Code	Gencod	Long Name	Short Name	VAT Code	Purchase Price	Nomenclature	SousFamilleDistri Code	FamilleDistri Code	Categorie Code
004885	0000000004885	BASILIC POT                   	BASILIC POT   	1 	1.10	0230359900	93	450	ZZ
412273	3368954000154	100G MINIFEUIL.TORS.FROM.U SAV	100G MINIFEUIL	1 	0.92	0105020505	10	20 	15
004664	0000000004664	(MT)1TOMATE GRAPPE  FR        	TOMATE GRAPPE 	1 	1.25	0230359900	93	450	8 
009161	0000000009161	(MT)1RAISIN BLANC VITTORIA    	RAIS.BLC VIT. 	1 	2.25	0230349900	91	440	ZZ
922309	3017760472890	300G P TIT DEJ BELVITA ALLEGÉ 	300G P TIT DEJ	1 	1.97	0105021005	36	20 	3 
267937	3154230033431	280G 4 SAUCISSE GOURMANDE HERT	280G 4 SAUCISS	1 	1.84	0240381015	31	380	3 
004629	0000000004629	(MT)POIREAU VRAC              	POIREAU VRAC  	1 	1.65	0230359900	93	450	ZZ
013794	3255537505079	70CL RHM BLC ST JAMES IMPE 40°	70CL RHM BLC S	2 	7.40	0110121020	50	370	3 
433473	3256220268424	36 DOSET CAFE MLU TRADITION U 	36 DOSET CAFE 	1 	1.06	0105011005	37	30 	8 
515186	4002359361104	125ML SUZI WAN SAU SOJA SUCREE	125ML SUZI WAN	1 	0.99	0105071010	16	240	3 
436926	3256220445795	75CL MOUSSEUX B/BLANCS1/2SEC U	75CL MOUSSEUX 	2 	1.41	0110111510	20	350	8 
580505	3288576772027	75CL VIN SAVOIE ABYMES C.R    	75CL VIN SAVOI	2 	2.17	0110110505	44	340	3 
002141	8710438100877	1KG FRITES LONG 6/6 MC CAIN   	1KG FRITES LON	1 	1.54	0215245005	26	390	3 
199396	3523230024839	150G BUCHE CHEVRE FRAIS COQUE 	150G BUCHE CHE	1 	1.43	0225282505	15	420	3 
591239	3175680013231	200G CHOCO MAGNESIUM GERBLE   	200G CHOCO MAG	1 	1.72	0105071505	70	260	3 
670847	3162050040966	40G FLACON MELANGE VIN CHAUD  	40G FLACON MEL	1 	1.12	0105033505	10	150	3 
003009	0000000003009	(MT)POMME CANADA              	POMME CANADA G	1 	1.85	0230349900	91	440	ZZ
448533	3220035150007	1KG SUCRE POUDRE              	1KG SUCRE POUD	1 	0.66	0105031505	30	190	3 
510576	3256220174978	500G BARRE MARBREE CACAO U    	500G BARRE MAR	1 	1.43	0210230505	45	20 	8 
007606	3059941007606	750ML HARPIC GEL DETART(CU)   	750ML HARPIC G	2 	0.97	0115131530	50	510	ZZ
476976	3256222115511	4/4 CHAMPIGNONS ENTIERS U     	4/4 CHAMPIGNON	1 	1.69	0105043505	50	210	8 
165981	3533631574000	BTL 6X1L GD LAIT 1/2 ECREM    	BTL 6X1L GD LA	1 	5.22	0225321005	40	90 	3 
212076	3256220212076	150G PT.BEUR.TAB.CH.LT.NO(CU) 	150G PT.BEUR.T	1 	0.65	0105021005	26	20 	ZZ
612726	0000080135463	200G PATE A TARTINER NUTELLA  	200G PATE A TA	1 	1.55	0105012520	5 	60 	3 
453546	3256220172882	100G 6TR JAMBON SERRANO STG U 	100G 6TR JAMBO	1 	1.12	0240381535	20	380	8 
417647	3256225152377	2X40G BLOC WC SOLIDE JAVEL U  	2X40G BLOC WC 	2 	0.65	0115131530	50	510	8 
188036	3012992422002	70CLX40* WHISKY SIR EDWARD S  	70CLX40* WHISK	2 	9.31	0110121005	80	370	3 
439047	3256220659185	75CL C/BOURG F.LA GRAVINE U   	75CL C/BOURG F	2 	2.41	0110111010	32	340	8 
434495	3256223369906	28ML TUBE COLLE TRANSPARENTE U	28ML TUBE COLL	2 	0.53	0310612505	10	680	8 
444602	3256224252139	125G PLAQ BEURRE DOUX 82%MG  U	125G PLAQ BEUR	1 	0.62	0225311005	3 	419	8 
490920	3660992060153	MAIS GRAINS S/VIDE BIEN VU 1/2	MAIS GRAINS S/	1 	0.40	0105043505	46	210	9 
004029	0000000004029	ANANAS PIECE                  	ANANAS PIECE  	1 	1.25	0230349900	91	440	ZZ
004456	0000000004456	(FL)TOMATE COEUR DE BOUF      	TOMATE COEUR D	1 	1.96	0230359900	91	450	ZZ
027175	3176582003023	250G CAMEMB.  C.D.LION 45%MG  	250G CAMEMB.  	1 	1.31	0225280505	1 	420	3 
017942	8076808150072	500G  SPAGHETTONI NO 7 BARILLA	500G  SPAGHETT	1 	0.67	0105042005	12	110	3 
545686	3256223365298	10X FRO.FONDU HAMBURG.18% U TR	10X FRO.FONDU 	1 	0.66	0225283520	21	420	8 
013029	3538280000511	LOT 3X100G CHOCOL CROQ POULAIN	LOT 3X100G CHO	1 	1.62	0105021505	20	60 	3 
664838	8001665127967	250G TORTELLINI PESTO RICO/EPI	250G TORTELLIN	1 	1.60	0240390515	35	380	3 
852481	3392460510050	125G GRANY BRUT POMME         	125G GRANY BRU	1 	1.51	0105021005	40	40 	3 
004565	0000000004565	OIGNON FILET 1KG              	OIGNON FILET 1	1 	0.60	0230359900	93	450	ZZ
NULL	3183941148103	ALCOOL NETOY.MENAGER 1L CITRON	ALCOOL NETOY.M	2 	1.58	0115131505	50	510	3 
477639	3256221376487	10.6CL BOCAL CAPRES U         	10.6CL BOCAL C	1 	0.65	0105034005	10	140	8 
350536	7613034182067	PQ 2K FRISK CROQ SAUMON THON  	PQ 2K FRISK CR	2 	2.65	0105081005	34	270	3 
135685	3228886046371	PET 1L ICETEA PECHE LIPTON    	PET 1L ICETEA 	1 	0.98	0110100510	25	300	3 
418588	3660992601059	36 PINCE A LINGE BOIS BIEN VU 	36 PINCE A LIN	2 	0.74	0305594005	80	510	9 
742351	3165432640006	500G SUCRE GLACE SOUPOUD DADDY	500G SUCRE GLA	1 	1.07	0105031505	50	190	3 
455182	3368956466699	200G FETA GREC.AOP 21%MG U SAV	200G FETA GREC	1 	1.75	0225284510	27	420	15
515186	4002359361104	125ML SUZI WAN SAU SOJA SUCREE	125ML SUZI WAN	1 	1.03	0105071010	16	240	3 
NULL	3256220764261	50CL VINAIGRE BALSAMIQUE U    	50CL VINAIGRE 	1 	1.05	0105032505	90	540	ZZ
009931	3256224060215	370G CONFITURE EXTRA FIGUE U  	370G CONFITURE	1 	0.90	0105012505	10	200	8 
441735	3021891400103	VCE.RSE PEL./OIGNON PPX75CL   	VCE.RSE PEL./O	2 	0.80	0110111010	20	330	1 
NULL	4012014042651	BIERE BL.BRAUPERLE 4[2 BTE50CL	BIERE BL.BRAUP	2 	0.24	0110102005	42	310	3 
018613	3414094185807	125ML DEMAQ DOUX YEUX NIVEA   	125ML DEMAQ DO	2 	2.03	0120153005	60	660	3 
003031	0000000003031	(MT)CLEMENVILLA GAMIN PREM.   	CLEMENVILLA PR	1 	1.50	0105012000	91	440	ZZ
210041	3256220210041	300G MARBRE CHOCOL(CU)        	300G MARBRE CH	1 	0.83	0105021010	95	20 	ZZ
444432	3256224160908	1KG RIZ A LA CANTONAISE U     	1KG RIZ A LA C	1 	1.83	0215244510	56	390	8 
747076	3256221977363	1L5 NECTAR ORANGE U BIO       	1L5 NECTAR ORA	1 	1.56	0110101505	31	300	11
003358	0000000003358	(MT)CERISE VRAC               	CERISE VRAC   	1 	2.80	0105012000	91	440	ZZ
743755	3215666550500	BTE BEL COLOR ACAJOU      50  	BTE BEL COLOR 	2 	5.45	0120150515	50	640	3 
004507	0000000004507	(MT)COURGETTE FR VRAC         	COURGETTE VRAC	1 	2.00	0230359900	93	450	ZZ
052201	3175520018716	75CL CABERN SAUVIGNON MAZET 08	75CL CABERN SA	2 	1.89	0110110510	10	340	3 
554782	3256224235705	4X100G FGE FRAIS MOUSSE CREM U	4X100G FGE FRA	1 	1.06	0225291010	11	418	8 
180101	3181232518819	260G 2 CHEESBURGERS  MICRO ONE	260G 2 CHEESBU	1 	1.82	0215241010	30	390	3 
438708	3256220179195	135G CHIPS SAVEUR MOUTARDE U  	135G CHIPS SAV	1 	0.64	0105043005	17	20 	8 
743080	3181730021101	100ML PENTO ROUGE NORMAL      	100ML PENTO RO	2 	1.62	0120150510	48	640	3 
220901	3038354220901	PANZANI SCE PL SAV.PROVENC(CU)	PANZANI SCE PL	1 	0.86	0105034510	90	140	ZZ
180672	3178040348684	75ML CIRE WAX BRILLANCE TAFT  	75ML CIRE WAX 	2 	3.37	0120150510	48	640	3 
174736	3228470006019	18 DOSETTES SENSEO CLASSIQUE  	18 DOSETTES SE	1 	2.29	0105011005	37	30 	3 
638316	3660992801558	2 TORCH.CARRO BLC 50X70 B.VU  	2 TORCH.CARRO 	2 	1.84	0420939999	10	840	9 
393411	3038354524009	450G SAC CUISSON RIZ  LUSTUCRU	450G SAC CUISS	1 	1.10	0105041505	30	120	3 
NULL	3229820019062	PQ 130GR GALETTES RIZ BJORG   	PQ 130GR GALET	1 	0.90	0105071505	50	260	3 
411308	3256225444755	20X30L SACS POUB. LIENS COUL U	20X30L SACS PO	2 	0.61	0115141005	65	510	8 
520733	3242274001056	320G SALADE MONTMARTRE        	320G SALADE MO	1 	2.59	0240391520	53	380	3 
010009	3017760010009	PQ 335G THE BRUN CARTO(CU)    	PQ 335G THE BR	1 	1.22	0105021005	20	20 	ZZ
426230	3038350013002	500G  COQUILLETTES     PANZANI	500G  COQUILLE	1 	0.67	0105042005	14	110	3 
443371	3256224632641	100G 10 TR SAUCISSON SEC LR U 	100G 10 TR SAU	1 	0.84	0240381530	10	380	8 
202131	3220034490005	750G COMPTOIR SUD BRUN ST LOUI	750G COMPTOIR 	1 	1.42	0105031505	50	190	3 
187616	3242272891154	135G SAND.SUEDOIS POULET MOUT 	135G SAND.SUED	1 	1.46	0240389999	52	380	3 
004561	0000000004561	(MT)CAROTTE VRAC              	CAROTTE VRAC  	1 	0.84	0230359900	93	450	ZZ
NULL	3256221384130	BOULES INOX U X2              	BOULES INOX U 	2 	0.19	0115140505	90	510	8 
409945	3256221310504	1L BK VELOUTE AUX TOMATES U   	1L BK VELOUTE 	1 	0.76	0105052015	35	130	8 
435946	3256220363310	150G CHIPS PAYSANNE U         	150G CHIPS PAY	1 	0.68	0105043005	17	20 	8 
503888	3256220851213	150G SPECULOOS SACHET INDIV. U	150G SPECULOOS	1 	0.66	0105021005	26	20 	8 
NULL	3021690015973	300G LENTILLE EMINC/CANARD MO 	300G LENTILLE 	1 	1.60	0105051510	26	240	3 
899679	8712561335119	PERSIL 7MES BOUQUET PROVENCE  	PERSIL 7MES BO	2 	1.31	0115130505	20	500	3 
010013	3068320040127	6X150CL PACK EVIAN            	6X150CL PACK E	1 	3.10	0110103005	12	320	3 
004543	0000000004543	(MT)ENDIVE VRAC               	ENDIVE VRAC   	1 	2.40	0230359900	93	450	ZZ
417998	3660992240005	3X250ML EAU DE JAVEL BIEN VU  	3X250ML EAU DE	2 	0.39	0115131505	40	500	9 
441141	3256220764261	50CL VINAIGRE BALSAMIQUE U    	50CL VINAIGRE 	1 	1.10	0105032505	30	180	8 
670601	3162050040065	15G FLACON ANETH FEUILLES     	15G FLACON ANE	1 	0.74	0105033505	10	150	3 
NULL	3124480230003	OASIS AUX ORANGES PAK BT6X33CL	OASIS AUX ORAN	1 	2.45	0110100515	50	300	3 
191275	3057640117008	50CL EAU MINERALE VOLVIC      	50CL EAU MINER	1 	0.29	0110103005	13	320	ZZ
429335	3256220112222	160G OLIVES NOIRES DENOYAUT.U 	160G OLIVES NO	1 	0.56	0105034005	25	140	8 
598647	3165440001059	250G TAPIOCA EXPRESS TIPIAK   	250G TAPIOCA E	1 	0.71	0105031010	50	100	3 
NULL	3019084031135	H.PARM.SARD.ENT.4X135G.TOURNES	H.PARM.SARD.EN	1 	3.87	0105051005	20	220	ZZ
411308	3256225444755	20X30L SACS POUB. LIENS COUL U	20X30L SACS PO	2 	0.68	0115141005	65	510	8 
388995	3029330014522	250G PLAISIR MIE PERSIL ROND  	250G PLAISIR M	1 	0.97	0210210505	91	20 	3 
003108	0000000003108	(FL)ORANGE VALENCIALATE VR    	ORANGE VALENCI	1 	1.69	0105012000	10	445	ZZ
028367	3760003998977	2 BOUGIES CITRONNELLE STOP    	2 BOUGIES CITR	2 	2.69	0115142505	64	510	3 
004572	0000000004572	(MT)CHOU FLEUR  PIECE         	CHOU FLEUR    	1 	1.30	0230359900	93	450	ZZ
004062	0000000004062	(FL)CONCOMBRE N0A             	CONCOMBRE N0A 	1 	1.20	0105012000	93	450	8 
608913	3124480173652	1.5L SCHWEPPES PASSION PET    	1.5L SCHWEPPES	1 	1.57	0110100505	16	300	3 
009097	0000000009097	(MT)TOMATE COTELEE            	TOMATE COTELEE	1 	1.90	0230359900	91	450	ZZ
687030	3168930007869	90G CRACKS TOMATE MAX CRAQUANT	90G CRACKS TOM	1 	0.82	0105020505	10	20 	3 
557617	3256221407556	4X100G PUREE POMME/MANGU U BIO	4X100G PUREE P	1 	1.12	0105061010	80	200	11
004643	0000000004643	(MT)1SALADE BATAVIA           	SALADE BATAVIA	1 	0.58	0230359900	93	450	ZZ
311744	3083680085335	1/2 FLAGEOLET EXT/FINS  JOCKEY	1/2 FLAGEOLET 	1 	1.18	0105043505	14	210	3 
003235	0000000003235	NECTARINE BLANCHE B ESPAGNE   	NECTARINE BLAN	1 	2.30	0230349900	91	440	ZZ
511425	3256222251851	LESS.LIQ.CONC.SAV.MARS.U 27LAV	LESS.LIQ.CONC.	2 	1.78	0115130505	16	500	8 
901560	3256227901560	2 COLLE CYANO GEL 3 (CU)      	2 COLLE CYANO 	2 	0.78	0320750525	10	680	ZZ
161084	3011360005557	ETUI 9 TABL BOUQUET GARNI KNOR	ETUI 9 TABL BO	1 	1.31	0105035005	10	130	3 
997045	3178050000725	BTLE 0.5L HUILE OLIVE PUGET   	BTLE 0.5L HUIL	1 	3.75	0105032005	20	170	3 
547345	3162050040515	0.30G SAFRAN POUDR 3DOSES 0.1G	0.30G SAFRAN P	1 	2.16	0105033505	10	150	3 
513689	3256222235707	BR.A DENTS ENFANT 2-6 ANS BY U	BR.A DENTS ENF	2 	0.63	0120151015	36	650	8 
504745	3256221661125	PATEE MCX ALLEG.VIAND.LEG.U3/2	PATEE MCX ALLE	2 	0.91	0105081015	10	270	8 
511734	3256220665933	4/4 GARNITURE 4 LEGUMES U     	4/4 GARNITURE 	1 	0.90	0105043505	54	210	8 
438164	3256220023924	1L PUR JUS ORANGE BOCAL U BIO 	1L PUR JUS ORA	1 	1.72	0110101505	31	300	11
003242	0000000003242	(MT)PECHE BL/JA.FR.           	PECHE BL.JA   	1 	3.20	0230349900	91	440	ZZ
233132	8712561123532	50ML DENT SIGNAL KIDS T1      	50ML DENT SIGN	2 	0.94	0120151005	34	650	3 
184016	3038350054203	500G TAGLIATELLE PANZANI      	500G TAGLIATEL	1 	1.22	[phone]	14	110	3 
439047	[phone]	75CL C/BOURG F.LA GRAVINE U   	75CL C/BOURG F	2 	2.06	0110111010	32	340	8 
005062	0000000005062	(MT)DATTE RAVIER 250g         	DATTE RAVIER 2	1 	0.65	0230349900	91	440	ZZ
004900	0000000004900	PERSIL BOTTE                  	PERSIL BOTTE  	1 	0.60	0230359900	93	450	ZZ
825080	3173287825080	074261 - 470G PAPILL.SURF(CU) 	074261 - 470G 	2 	2.18	0105024010	60	62 	ZZ
301082	3502110001900	1.5L 7UP LIGHT PET            	1.5L 7UP LIGHT	1 	1.14	0110100505	10	300	3 
210454	3256220210454	200G COOKIES NOUGATINE/CHO(CU)	200G COOKIES N	1 	0.56	0105021005	28	20 	ZZ
313128	3181232172448	120G SAUCE F GRAS CHARAL      	120G SAUCE F G	1 	1.71	0225292505	33	419	3 
269426	3166352940054	300G TAG POULET WEIGHT WAT    	300G TAG POULE	1 	3.08	0240391005	55	380	3 
467210	3256220764445	250G SAUCISS.SECHE PP DROITE U	250G SAUCISS.S	1 	1.47	0240410510	10	380	8 
412671	3256223028308	6X20CL JUS ABC ORANGE U       	6X20CL JUS ABC	1 	1.23	0110101505	41	300	8 
432825	3256220172844	3X200G PUREE DE TOMATE U      	3X200G PUREE D	1 	0.80	0105034510	85	140	8 
477142	3256220350129	25 SACHETS TILLEUL MENTHE U   	25 SACHETS TIL	1 	0.69	0105011505	15	50 	8 
410441	3256223510124	6X1.50L EAU SOURCE ALPES U    	6X1.50L EAU SO	1 	1.37	0110103005	10	320	8 
439885	3660992035069	250G ST CACAHUETES SALEES B.VU	250G ST CACAHU	1 	0.44	0105020505	18	20 	9 
179168	3183280000544	125G FLEUR DE SEL DE CAMARGUE 	125G FLEUR DE 	1 	1.51	0105033005	10	160	3 
161084	3011360005557	ETUI 9 TABL BOUQUET GARNI KNOR	ETUI 9 TABL BO	1 	1.49	0105035005	10	130	3 
486565	3256224310259	150G 10TR ROQUEFORT AOP U     	150G 10TR ROQU	1 	1.70	0225282005	18	420	8 
493122	3256221567557	NET.DEGRAI.SAV.MARSEIL. U750ML	NET.DEGRAI.SAV	2 	0.99	0115131510	30	510	8 
475386	3660992004942	500G PETIT BRIE 32% BIEN VU   	500G PETIT BRI	1 	2.19	0225280505	3 	420	9 
544949	4000539727009	100G OURS DE NOEL LINDT       	100G OURS DE N	2 	1.09	0105024005	12	61 	ZZ
675732	3159470000120	500G CORN FLAKES KELLOG S     	500G CORN FLAK	1 	2.14	0105012010	30	40 	3 
041665	3606760041665	(MT)TOMATE CERISE ALL.BQ250   	TOMATE ALL BQ 	1 	1.10	0230359900	93	450	ZZ
003343	0000000003343	(MT)POMME CHANTECLERC 80/8    	POM.CHANTECLER	1 	1.80	0230349900	91	440	ZZ
020527	3256220020527	300G 36 BISCOTTES 6 CEREAL(CU)	300G 36 BISCOT	1 	0.82	0105010505	10	10 	ZZ
NULL	3336971209171	VICO CHIPS EXT-CRAQ.SAL.135G  	VICO CHIPS EXT	1 	0.56	0105043005	17	20 	3 
009415	0000000009415	(MT)PDT SPEC.FRITE 2,5KG      	PDT FRITE     	1 	1.50	0230359900	93	450	ZZ
NULL	3256222113319	1/2 PETIT POIS E.F.CAROTTE U  	1/2 PETIT POIS	1 	0.49	0105043505	10	210	8 
049225	3059940049225	CALGON ANTICAL TABS2EN1 17(CU)	CALGON ANTICAL	2 	3.53	0115130525	50	500	ZZ
003234	0000000003234	(MT)NECTARINE JAUNE  UE       	NECTARINE JAUN	1 	1.45	0230349900	91	440	ZZ
079279	3574661140988	X18 VANIA SERV.MAXI CONF.NORML	X18 VANIA SERV	1 	1.82	0120160505	52	670	3 
412100	3256222415147	1/2 CHOUCROUTE GARNIE JARRET U	1/2 CHOUCROUTE	1 	0.84	0105051510	24	240	8 
016996	4050300092928	TUBE FRIGO/CONG.15W E14       	TUBE FRIGO/CON	2 	0.88	0320721005	35	610	3 
065424	3256224070122	X4 PAP.TOILETTE COMPACT U NAT 	X4 PAP.TOILETT	2 	1.29	0120163010	30	670	13
509347	3256221095241	4 DOSE FLAN CHOCOLAT U        	4 DOSE FLAN CH	1 	0.84	0105030525	50	80 	8 
003228	0000000003228	(MT)1TOMATES RONDE FRANCE 6   	TOMATES RDE FR	1 	1.50	0230359900	93	450	ZZ
007028	3451790563256	250G BEURRE DX  60% MONTFLEURI	250G BEURRE DX	1 	0.88	0225311005	3 	419	1 
003157	0000000003157	(MT)TOMATE SAN MARZANO COCKT. 	TOMATE MARZ   	1 	1.20	0230359900	93	450	ZZ
NULL	3255460144444	SUPER GLUE BLISTER            	SUPER GLUE BLI	2 	2.13	0320750525	10	680	3 
009183	0000000009183	(MT)MELON CHARENT.MAR.650/800 	MELON CHAR.MA 	1 	1.35	0230349900	91	440	ZZ
009500	5449000009500	COCA CHERRY (CU)              	COCA CHERRY 33	2 	0.46	0110100505	20	300	ZZ
707783	7300400481588	230G PAIN SUEDOIS FIBRE   WASA	230G PAIN SUED	1 	1.14	0105010505	45	10 	3 
480624	3256224234197	50CL BTLE LAIT UHT 1/2 ECR U  	50CL BTLE LAIT	1 	0.43	0225321005	40	90 	ZZ
390138	3256222114422	3X1/4 FLAGEOLETS EXTRA-FINS U 	3X1/4 FLAGEOLE	1 	1.21	0105043505	14	210	8 
435946	3256220363310	150G CHIPS PAYSANNE U         	150G CHIPS PAY	1 	0.67	0105043005	17	20 	8 
419314	3256220053020	125G 18 DOS CAF.DEGUSTATION U 	125G 18 DOS CA	1 	0.74	0105011005	37	30 	8 
004173	0000000004173	(MT)1POMME ROYAL GALA         	POMME GALA    	1 	1.15	0230349900	91	440	ZZ
004082	0000000004082	(MT)OIGNON ROUGE              	OIGNON ROUGE V	1 	1.80	0230359900	93	450	ZZ
519669	3228470034081	52G L OR LUNGO PROFONDOX10CAP 	52G L OR LUNGO	1 	2.86	0105011005	37	30 	3 
611568	3178530404197	140G COCOTTE CER/GRAINE ST MIC	140G COCOTTE C	1 	1.15	0105021005	20	20 	3 
330803	3021690023886	4/4 RAVIOLI   P.B   ZAPETTI   	4/4 RAVIOLI   	1 	1.50	0105051515	28	240	3 
004565	0000000004565	(MT)OIGNON FILET  1KG         	OIGNON FILET 1	1 	0.80	0230359900	93	450	ZZ
390104	3256222114446	3X1/4 POIS E.F.CAROTTES U     	3X1/4 POIS E.F	1 	1.27	0105043505	10	210	8 
320175	3019080040124	1/4 MAQUEREAU VIN BLANC P. NAV	1/4 MAQUEREAU 	1 	1.37	0105051005	30	220	3 
547256	3162050040218	40G GINGEMBRE MOULU           	40G GINGEMBRE 	1 	1.11	0105033505	10	150	3 
104081	5053827104081	KELLOGG S FROSTIES PAQUET (CU)	KELLOGG S FROS	1 	2.13	0105012010	30	40 	ZZ
NULL	3108440002008	GD MERE CICONA CHIC.CAFE 250G 	GD MERE CICONA	1 	2.44	0105011030	41	30 	3 
426230	3038350013002	500G  COQUILLETTES     PANZANI	500G  COQUILLE	1 	0.59	0105042005	14	110	3 
234942	3341504004659	155G ST AGUR CREME OF.GOURMAND	155G ST AGUR C	1 	1.51	0225282010	17	420	3 
573273	3181232180504	230G CARPACCIO PARMESAN CHARAL	230G CARPACCIO	1 	3.76	0255470430	12	486	3 
453538	3256220173568	210G SAUCISSE DE POULET X6 U  	210G SAUCISSE 	1 	0.77	0240381015	18	380	8 
287432	3038359003363	60G NOODLE BOEUF LUSTUCRU     	60G NOODLE BOE	1 	0.77	0105042005	26	110	3 
586080	3041091023032	2X200G POT JARDIN LEGUME BLED 	2X200G POT JAR	1 	1.47	0105070505	10	250	3 
003146	0000000003146	(MT)TOMATE CERISE GRAPPE PR.  	TOMATE CERISE 	1 	2.80	0230359900	93	450	ZZ
009188	0000000009188	(MT)TOMATE GRAPPE FR          	TOMATE GRAPPE 	1 	1.95	0230359900	93	450	ZZ
725341	3065870507018	20 BOUGIES ANNIV.ASSORT.BLISTE	20 BOUGIES ANN	2 	0.53	0105030505	40	80 	3 
007581	4005808179015	25 LINGETTES DEMAQ NIVEA      	25 LINGETTES D	2 	2.19	0120153005	60	660	3 
655596	3048093500639	COUPE ONGLE MANUC+CHAINETTE  A	COUPE ONGLE MA	2 	0.97	0100000000	60	670	3 
003401	0000000003401	AVOCAT PIECE                  	AVOCAT PIECE  	1 	0.69	0230349900	91	440	ZZ
997045	3178050000725	BTLE 0.5L HUILE OLIVE PUGET   	BTLE 0.5L HUIL	1 	3.64	0105032005	20	170	3 
005868	0000000005868	RAISIN BLANC ALEDO            	RAISIN BLANC A	1 	1.25	0230349900	91	440	ZZ
510576	3256220174978	500G BARRE MARBREE CACAO U    	500G BARRE MAR	1 	1.43	0210230505	50	20 	8 
394629	3256222113722	1/2 CAROTTES EXTRA FINES U    	1/2 CAROTTES E	1 	0.44	0105043505	28	210	8 
088793	3256221088793	2 STK LEVRES SN PROTECT (CU)  	2 STK LEVRES S	2 	1.02	0120153005	82	660	ZZ
131039	3073786865191	8 PTS KIRI   160G             	8 PTS KIRI   1	1 	1.81	0225283510	19	420	3 
003242	0000000003242	(MT)1PECHE BLANCHE.FR.        	PECHE BL.JA   	1 	1.85	0230349900	91	440	ZZ
549981	6901035601030	33CL BIERE TSINTAO            	33CL BIERE TSI	2 	1.08	0110102005	35	310	3 
058168	3033710076505	BOITE 100G NES DE NESCAFE     	BOITE 100G NES	1 	2.55	0105011015	39	30 	3 
669472	4026272033092	PELUCHE OURS ASSIS NOEUD 18CM 	PELUCHE OURS A	2 	2.66	0315680505	10	730	ZZ
NULL	3368954000024	CAKE FRT PUR BEURRE U SAV 300G	CAKE FRT PUR B	1 	1.13	0105021010	45	20 	15
003242	0000000003242	(MT)PECHE BL/JA.FR.CAL.2A     	PECHE BL.JA   	1 	2.40	0230349900	91	440	ZZ
756321	3256226756321	30 P/SLIP ULTRA-MINCE PLI(CU) 	30 P/SLIP ULTR	2 	0.65	0120160510	50	670	ZZ
139427	8000430135268	250G MOZZARELLA 19% GALBANI   	250G MOZZARELL	1 	1.71	0225284510	27	420	3 
432639	3256222713120	400G CROQUETTE POISSON CHAT U 	400G CROQUETTE	2 	0.43	0105081005	32	270	8 
039813	3265479327011	BTLE 1L HUILE FRIAL FRITURE   	BTLE 1L HUILE 	1 	2.40	0105032005	50	170	3 
452346	3660992330034	10 OEUFS FRAIS MOYEN BIEN VU  	10 OEUFS FRAIS	1 	0.88	0225330505	1 	417	9 
499225	3256220178129	4 DES.POMME/POIRE SS AJOUTE U 	4 DES.POMME/PO	1 	0.67	0225291020	50	418	8 
NULL	0000042182740	AXE GEL DCHE. 250ML PROVOC    	AXE GEL DCHE. 	2 	1.72	0120152510	20	650	3 
457011	3175681851825	150G GERBLE FIGUE ETUI DE 6   	150G GERBLE FI	1 	2.17	0105071505	80	260	3 
009104	0000000009104	(MT)DATTE FOURREE 250G.       	DATTE FOURREE 	1 	4.20	0230349900	91	440	ZZ
605892	3152210006017	DECOLOR STOP ECARLATE 12 LING.	DECOLOR STOP E	2 	2.03	0115130520	50	500	3 
017390	8076808050440	500G MACARONI 44 BARILLA      	500G MACARONI 	1 	0.76	0105042005	12	110	3 
710134	3608580765653	4X50G MOUSSE CHOCO BONNE MAMAN	4X50G MOUSSE C	1 	1.57	0225291005	41	418	3 
655538	3048093500608	PINCE A EPILER MORS BIAIS  C  	PINCE A EPILER	2 	1.62	0100000000	60	670	3 
004561	0000000004561	CAROTTE VRAC                  	CAROTTE VRAC  	1 	0.60	0230359900	93	450	ZZ
074253	3173287815005	470G PAPILLOTES FINES         	470G PAPILLOTE	1 	2.07	0105024010	18	61 	ZZ
004088	0000000004088	(MT)POIVRON ROUGE             	POIVRON ROUGE 	1 	2.15	0230359900	93	450	ZZ
301082	3502110001900	1.5L 7UP LIGHT PET            	1.5L 7UP LIGHT	1 	1.08	0110100505	10	300	3 
010013	3068320040127	6X150CL PACK EVIAN            	6X150CL PACK E	1 	2.87	0110103005	12	320	3 
620321	3760216980189	1.83L LESS TRAD BICARBON M.NET	1.83L LESS TRA	2 	4.72	0115130505	15	500	3 
610766	3256220610766	200G CHOCOL BLANC NOIX CO(CU) 	200G CHOCOL BL	2 	0.80	0105021510	35	60 	3 
003236	0000000003236	(MT)PECHE JAUNE  UE           	PECHE JAUNE   	1 	1.50	0230349900	91	440	8 
351540	3608580781882	4X125G YRT FRAISE BONNE MAMAN 	4X125G YRT FRA	1 	1.14	0225291025	5 	418	3 
NULL	3021690011128	ZAPETTI RAVIOLI BOLOGN. 800G  	ZAPETTI RAVIOL	1 	1.88	0105051515	28	240	3 
686042	3178530408379	250G FINANCIERS AMANDE        	250G FINANCIER	1 	2.03	0210231010	96	20 	3 
074423	3271921103201	75CL CDR RG GDE CUVEE 11      	75CL CDR RG GD	2 	3.07	0110111010	22	340	4 
003034	0000000003034	(MT)1MELON CHARENT.MAR.800/950	MELON CH.MAR  	1 	1.50	0230349900	91	440	ZZ
342151	3045320082135	4X100G COMPOTEE POMME MORCEAUX	4X100G COMPOTE	1 	1.36	0225291020	51	418	3 
